,book_id,hierarchy,language,nr_pages,word_count,title,author,year,opac,filename,transkribus,id,subtitle,statement,edition,volume,place,publisher,contents,illustrations
0,824777,"Rome/Rome_after_1800/Praktisches Reise-Handbuch nach und durch Italien | mit Berücksichtigung aller dem Reisenden nothwendigen und wissenswerthen Angaben ; auf Selbstanschauung begründet, und nach den neuesten und besten Quellen bearbeitet/BV001611431",deu,654,1592068,Praktisches Reise-Handbuch nach und durch Italien,"Lewald, August",1840.0,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV001611431,bb7804400,https://transkribus.humanitiesconnect.pub/#/documents/824777,BV001611431,"mit Berücksichtigung aller dem Reisenden nothwendigen und wissenswerthen Angaben ; auf Selbstanschauung begründet, und nach den neuesten und besten Quellen bearbeitet",von August Lewald,,,Stuttgart,Hoffmann,"XIV, 608 S.",Kt.
1,825300,Rome/Rome_after_1800/Anatomia per uso dei pittori e scultori/BV001535558,ita_old,170,144696,Anatomia per uso dei pittori e scultori,"Medico, Giuseppe del",1811.0,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV001535558,bb2204110,https://transkribus.humanitiesconnect.pub/#/documents/825300,BV001535558,,,,,Roma,,,
2,825301,"Rome/Rome_after_1800/Nuovissima guida dei viaggiatori in Italia | arricchita di carte geografiche generali e postali, di 12 piante topografiche delle città principali e d'incisioni .../BV037781541",ita_old,578,979809,Nuovissima guida dei viaggiatori in Italia,"Artaria, Epimaco",1834.0,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV037781541,bb780350b,https://transkribus.humanitiesconnect.pub/#/documents/825301,BV037781541,"arricchita di carte geografiche generali e postali, di 12 piante topografiche delle città principali e d'incisioni ...",(ed.: Epimaco e Pasquale Artaria),"3. ed., notabilmente accresciuta e corretta",,Milano,Artaria [u.a.],"XIV, 480 S., [12] Bl.","Ill., Kt."
3,856536,"Rome/Rome_after_1800/Les Delices De L'Italie | Qui contiennent une Description exacte du Pays, des principales Villes, de toutes les Antiquitez, & de toutes les raretez, qui s'y trouvent ; Divisée en six Tomes/BV010911285",fra,395,307163,Les Delices De L'Italie,"Rogissart, Alexandre de",1709.0,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV010911277,bb7803060b23,https://transkribus.humanitiesconnect.pub/#/documents/856536,BV010911277,"Qui contiennent une Description exacte du Pays, des principales Villes, de toutes les Antiquitez, & de toutes les raretez, qui s'y trouvent ; Divisée en six Tomes","Par les S.rs De Rogissart, & H.***","Dernière Edition, revue, augmentée de nouveau, beaucoup plus correcte que les précédentes, & enrichie de plusieurs nouvelles figures en taille douce, avec une Table des matieres fort ample & fort exacte / Par Jean de La Faye",2,Leide,Vander Aa,"[1] Bl., 147 S., [1] Bl., [9] gef. Bl. : Kupfert., 10 Ill. (Kupferst.)",
4,856537,"Rome/Rome_after_1800/Les Delices De L'Italie | Qui contiennent une Description exacte du Pays, des principales Villes, de toutes les Antiquitez, & de toutes les raretez, qui s'y trouvent ; Divisée en six Tomes/BV010911311",fra,424,327528,Les Delices De L'Italie,"Rogissart, Alexandre de",1709.0,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV010911311,bb7803060b6,https://transkribus.humanitiesconnect.pub/#/documents/856537,BV010911311,"Qui contiennent une Description exacte du Pays, des principales Villes, de toutes les Antiquitez, & de toutes les raretez, qui s'y trouvent ; Divisée en six Tomes","Par les S.rs De Rogissart, & H.***","Dernière Edition, revue, augmentée de nouveau, beaucoup plus correcte que les précédentes, & enrichie de plusieurs nouvelles figures en taille douce, avec une Table des matieres fort ample & fort exacte / Par Jean de La Faye",6,Leide,Vander Aa,"[1] Bl., 209 S., [65] Bl., [9] Bl., [36] gef. Bl. : Kupfer., 45 Ill. (Kupferst.)",
5,856538,Rome/Rome_after_1800/Receuil De Vues et Fabriques pittoresques d'Italie | Dessinées D'Après Nature/BV037859034,fra,160,4658,Receuil De Vues et Fabriques pittoresques d'Italie,"Bourgeois, Constant",1804.0,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV037859034,bb8054040,https://transkribus.humanitiesconnect.pub/#/documents/856538,BV037859034,Dessinées D'Après Nature,"Et publiée par C.t Bourgeois, Peintre. Cet Ouvrage, gravé à l'eauforte, ...",,,Paris,Auteur [u.a.],96 Bl.,nur Ill.
6,856539,"Rome/Rome_after_1800/Palais, maisons et vues d'Italie/BV038964349",fra,218,41073,"Palais, maisons et vues d'Italie","Clochar, Pierre",1809.0,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV038964349,bb8054090,https://transkribus.humanitiesconnect.pub/#/documents/856539,BV038964349,,mesurés et dessinés par P. Clochar,,,Paris,Gueffier,"8, 19 S., 102 Bl.","Ill., graph. Darst."
7,856797,"Rome/Rome_after_1800/The travels of Theodore Ducas, in various countries in Europe, at the revival of letters and art/BV038811673",eng,404,402160,"The travels of Theodore Ducas, in various countries in Europe, at the revival of letters and art","Mills, Charles",1822.0,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV038811673,fa120422011,https://transkribus.humanitiesconnect.pub/#/documents/856797,BV038811673,,ed. by Charles Mills,,00010001,London,Longman,,
8,856798,"Rome/Rome_after_1800/The travels of Theodore Ducas, in various countries in Europe, at the revival of letters and art/BV038811672",eng,416,405938,"The travels of Theodore Ducas, in various countries in Europe, at the revival of letters and art","Mills, Charles",1822.0,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV038811672,fa120422012,https://transkribus.humanitiesconnect.pub/#/documents/856798,BV038811672,,ed. by Charles Mills,,00010002,London,Longman,,
9,856800,Rome/Rome_after_1800/Andreae Schotti Itinerarium Italiae/BV037810088,lat,640,990784,Andreae Schotti Itinerarium Italiae,"Schottus, Franciscus",,https://aleph.mpg.de/F/?func=find-b&local_base=kub01&find_code=idn&request=BV037810088,fa160780,https://transkribus.humanitiesconnect.pub/#/documents/856800,BV037810088,,[Verf.: Franz Schott],,,,,"606 S., 3 Bl.",Ill.
